Log file open, 01/10/23 14:57:30
/Game/__ExternalObjects__/game_2/0/TW/P3XIWJ6JPFTYVD0DJ2PM5U
/Game/__ExternalObjects__/game_2/B/42/U1M6KS2N8Q4H4C70ILM0KN
/Game/__ExternalObjects__/game_2/6/A3/TXO371I2IHARMVVXL18F1E
/Game/__ExternalObjects__/game_2/3/IZ/J6VTGFDVJTHB9QKH072T8T
[2023.01.10-20.58.48:590][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.58.48:591][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/1/LD/OWGZV0JM7ZM2YL4987Q75C
[2023.01.10-20.58.48:591][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/OWGZV0JM7ZM2YL4987Q75C1CD2F56542B34E49CC6A5D870E7B8A01.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/1/LD/OWGZV0JM7ZM2YL4987Q75C.uasset'
[2023.01.10-20.58.48:593][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/0/9C/ENAJKEYA2UFAF5PFONTDPB
[2023.01.10-20.58.48:593][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/ENAJKEYA2UFAF5PFONTDPB44B197864BAC9F8CB9ACE69017D72DDC.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/0/9C/ENAJKEYA2UFAF5PFONTDPB.uasset'
[2023.01.10-20.58.48:595][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/1/7X/LBZT5ZIH87Y968A1KE0ITD
[2023.01.10-20.58.48:595][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/LBZT5ZIH87Y968A1KE0ITD60F589534C043D3F7644F1AC420180CB.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/1/7X/LBZT5ZIH87Y968A1KE0ITD.uasset'
[2023.01.10-20.58.48:598][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/5/KZ/X2I4AE48ZKF4PFOMYHYQHA
[2023.01.10-20.58.48:598][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/X2I4AE48ZKF4PFOMYHYQHA79036DED4804AF0E4049C2ADF9C17E2D.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/5/KZ/X2I4AE48ZKF4PFOMYHYQHA.uasset'
[2023.01.10-20.58.48:600][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/D/NX/QB9HXK0VET2FCMM2MC9U78
[2023.01.10-20.58.48:600][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/QB9HXK0VET2FCMM2MC9U78A76948904E63C9E38A82E38173A573C0.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/D/NX/QB9HXK0VET2FCMM2MC9U78.uasset'
[2023.01.10-20.58.48:602][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/0/9R/4T6TD4FDO9B6Y4WNX1U243
[2023.01.10-20.58.48:602][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/4T6TD4FDO9B6Y4WNX1U243865B072C403EEE2B3E2748B3455EEE0F.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/0/9R/4T6TD4FDO9B6Y4WNX1U243.uasset'
[2023.01.10-20.58.48:604][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/6/TT/BON351D9BA5CWV43OE9TDQ
[2023.01.10-20.58.48:604][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BON351D9BA5CWV43OE9TDQ0D45F79F4C887FC74F5D02955DBB666E.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/6/TT/BON351D9BA5CWV43OE9TDQ.uasset'
[2023.01.10-20.58.48:624][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/B/2Z/T577HA85KJJ5KCSVTQW9NJ
[2023.01.10-20.58.48:624][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/T577HA85KJJ5KCSVTQW9NJ7FC2E4D142D65CA959CA8B80F15C916A.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/B/2Z/T577HA85KJJ5KCSVTQW9NJ.uasset'
[2023.01.10-20.58.48:626][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/2/XA/DYXV1ZDM4PAUCJV1YUKM2G
[2023.01.10-20.58.48:626][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/DYXV1ZDM4PAUCJV1YUKM2G2064D01E4519B2B0546558AD2362A5D9.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/2/XA/DYXV1ZDM4PAUCJV1YUKM2G.uasset'
[2023.01.10-20.58.48:629][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/0/1H/9H3KHKJ0UZP622YX72Q00X
[2023.01.10-20.58.48:629][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/9H3KHKJ0UZP622YX72Q00X84BEC2B943E557C14F1D97AD0970FC8D.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/0/1H/9H3KHKJ0UZP622YX72Q00X.uasset'
[2023.01.10-20.58.48:631][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/E/9D/9PB8MZDGAWSPIQ217XQ3Z8
[2023.01.10-20.58.48:631][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/9PB8MZDGAWSPIQ217XQ3Z8776A195044563410B3347F8BBAA857BD.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/E/9D/9PB8MZDGAWSPIQ217XQ3Z8.uasset'
[2023.01.10-20.58.48:633][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/8/RQ/XCNE6HVJY3GO8S8Y215HQD
[2023.01.10-20.58.48:633][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/XCNE6HVJY3GO8S8Y215HQDF71B795B4229676CA5C6F18FC0E30B31.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/8/RQ/XCNE6HVJY3GO8S8Y215HQD.uasset'
[2023.01.10-20.58.48:635][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/0/TW/P3XIWJ6JPFTYVD0DJ2PM5U
[2023.01.10-20.58.48:635][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/P3XIWJ6JPFTYVD0DJ2PM5UFEC54CEB4493FF0A766B89A6FD3ADEAA.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/0/TW/P3XIWJ6JPFTYVD0DJ2PM5U.uasset'
[2023.01.10-20.58.48:638][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/B/42/U1M6KS2N8Q4H4C70ILM0KN
[2023.01.10-20.58.48:638][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/U1M6KS2N8Q4H4C70ILM0KN4CA7A0754EEE6650F1E6FB91BBD4F544.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/B/42/U1M6KS2N8Q4H4C70ILM0KN.uasset'
[2023.01.10-20.58.48:640][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/6/A3/TXO371I2IHARMVVXL18F1E
[2023.01.10-20.58.48:640][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/TXO371I2IHARMVVXL18F1EA810EA034706674DFC14FBB2241DD486.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/6/A3/TXO371I2IHARMVVXL18F1E.uasset'
[2023.01.10-20.58.48:642][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/3/IZ/J6VTGFDVJTHB9QKH072T8T
[2023.01.10-20.58.48:642][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/J6VTGFDVJTHB9QKH072T8TDA56B52B4A95627C18531DB64C733DA2.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/3/IZ/J6VTGFDVJTHB9QKH072T8T.uasset'
[2023.01.10-20.58.48:643][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 245 ms)
[2023.01.10-20.58.48:644][980]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/game_2/1/LD/OWGZV0JM7ZM2YL4987Q75C
/Game/__ExternalActors__/game_2/0/9C/ENAJKEYA2UFAF5PFONTDPB
/Game/__ExternalActors__/game_2/1/7X/LBZT5ZIH87Y968A1KE0ITD
/Game/__ExternalActors__/game_2/5/KZ/X2I4AE48ZKF4PFOMYHYQHA
/Game/__ExternalActors__/game_2/D/NX/QB9HXK0VET2FCMM2MC9U78
/Game/__ExternalActors__/game_2/0/9R/4T6TD4FDO9B6Y4WNX1U243
/Game/__ExternalActors__/game_2/6/TT/BON351D9BA5CWV43OE9TDQ
/Game/__ExternalActors__/game_2/B/2Z/T577HA85KJJ5KCSVTQW9NJ
/Game/__ExternalActors__/game_2/2/XA/DYXV1ZDM4PAUCJV1YUKM2G
/Game/__ExternalActors__/game_2/0/1H/9H3KHKJ0UZP622YX72Q00X
/Game/__ExternalActors__/game_2/E/9D/9PB8MZDGAWSPIQ217XQ3Z8
/Game/__ExternalObjects__/game_2/8/RQ/XCNE6HVJY3GO8S8Y215HQD
/Game/__ExternalObjects__/game_2/0/TW/P3XIWJ6JPFTYVD0DJ2PM5U
/Game/__ExternalObjects__/game_2/B/42/U1M6KS2N8Q4H4C70ILM0KN
/Game/__ExternalObjects__/game_2/6/A3/TXO371I2IHARMVVXL18F1E
/Game/__ExternalObjects__/game_2/3/IZ/J6VTGFDVJTHB9QKH072T8T
[2023.01.10-20.58.48:644][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/game_2" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-20.58.48:686][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.10-20.58.48:689][980]LogSavePackage: Moving output files for package: /Game/game_2
[2023.01.10-20.58.48:689][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/game_21A0814AD4F3DF8AFACAA54B50CBFCCC8.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/game_2.umap'
[2023.01.10-20.58.48:725][980]LogFileHelpers: Saving map 'game_2' took 0.176
[2023.01.10-20.58.48:726][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/6/A3/TXO371I2IHARMVVXL18F1E
[2023.01.10-20.58.48:727][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/TXO371I2IHARMVVXL18F1E121CC47541E8D557525C678BBB1A9714.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/6/A3/TXO371I2IHARMVVXL18F1E.uasset'
[2023.01.10-20.58.48:728][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/B/42/U1M6KS2N8Q4H4C70ILM0KN
[2023.01.10-20.58.48:729][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/U1M6KS2N8Q4H4C70ILM0KN5CAFD9414974A116ED2739B3E854F08B.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/B/42/U1M6KS2N8Q4H4C70ILM0KN.uasset'
[2023.01.10-20.58.48:731][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/0/1H/9H3KHKJ0UZP622YX72Q00X
[2023.01.10-20.58.48:731][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/9H3KHKJ0UZP622YX72Q00X1EE45D12449D89534E55B8B4E32A6CFC.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/0/1H/9H3KHKJ0UZP622YX72Q00X.uasset'
[2023.01.10-20.58.48:734][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/2/XA/DYXV1ZDM4PAUCJV1YUKM2G
[2023.01.10-20.58.48:735][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/DYXV1ZDM4PAUCJV1YUKM2GBC4390D1469AD94455BAE3AE5859F627.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/2/XA/DYXV1ZDM4PAUCJV1YUKM2G.uasset'
[2023.01.10-20.58.48:737][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/E/9D/9PB8MZDGAWSPIQ217XQ3Z8
[2023.01.10-20.58.48:737][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/9PB8MZDGAWSPIQ217XQ3Z84F0D100B493F9DD2D5AF78A8478DB931.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/E/9D/9PB8MZDGAWSPIQ217XQ3Z8.uasset'
[2023.01.10-20.58.48:740][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/5/KZ/X2I4AE48ZKF4PFOMYHYQHA
[2023.01.10-20.58.48:740][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/X2I4AE48ZKF4PFOMYHYQHA952DCC1F405FCE7D1EA3DE81EDC9091C.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/5/KZ/X2I4AE48ZKF4PFOMYHYQHA.uasset'
[2023.01.10-20.58.48:742][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/D/NX/QB9HXK0VET2FCMM2MC9U78
[2023.01.10-20.58.48:742][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/QB9HXK0VET2FCMM2MC9U78C18F831D4693B578311049928D9D1FCD.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/D/NX/QB9HXK0VET2FCMM2MC9U78.uasset'
[2023.01.10-20.58.48:744][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/3/IZ/J6VTGFDVJTHB9QKH072T8T
[2023.01.10-20.58.48:745][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/J6VTGFDVJTHB9QKH072T8T8877DAAD403E15E9333C57A5EAD54BDF.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/3/IZ/J6VTGFDVJTHB9QKH072T8T.uasset'
[2023.01.10-20.58.48:746][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/0/TW/P3XIWJ6JPFTYVD0DJ2PM5U
[2023.01.10-20.58.48:747][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/P3XIWJ6JPFTYVD0DJ2PM5UBD8EAAE14CAD83C6912DA596C5282A76.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/0/TW/P3XIWJ6JPFTYVD0DJ2PM5U.uasset'
[2023.01.10-20.58.48:750][980]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/game_2/8/RQ/XCNE6HVJY3GO8S8Y215HQD
[2023.01.10-20.58.48:750][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/XCNE6HVJY3GO8S8Y215HQD977284244C860D5FCD9381807A5A51B1.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalObjects__/game_2/8/RQ/XCNE6HVJY3GO8S8Y215HQD.uasset'
[2023.01.10-20.58.48:752][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/0/9R/4T6TD4FDO9B6Y4WNX1U243
[2023.01.10-20.58.48:753][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/4T6TD4FDO9B6Y4WNX1U2435F9FB7D74CF42C35823F60B03FEF209E.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/0/9R/4T6TD4FDO9B6Y4WNX1U243.uasset'
[2023.01.10-20.58.48:755][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/0/9C/ENAJKEYA2UFAF5PFONTDPB
[2023.01.10-20.58.48:756][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/ENAJKEYA2UFAF5PFONTDPB2375DA9144A2903CB1D4908CAED30DC3.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/0/9C/ENAJKEYA2UFAF5PFONTDPB.uasset'
[2023.01.10-20.58.48:758][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/1/7X/LBZT5ZIH87Y968A1KE0ITD
[2023.01.10-20.58.48:758][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/LBZT5ZIH87Y968A1KE0ITDBAE5DA5A409E0897FE047683D7F44ADF.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/1/7X/LBZT5ZIH87Y968A1KE0ITD.uasset'
[2023.01.10-20.58.48:760][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/6/TT/BON351D9BA5CWV43OE9TDQ
[2023.01.10-20.58.48:761][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BON351D9BA5CWV43OE9TDQ3B863B6B4AC04403B1AA5B8A52612C6F.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/6/TT/BON351D9BA5CWV43OE9TDQ.uasset'
[2023.01.10-20.58.48:762][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/1/LD/OWGZV0JM7ZM2YL4987Q75C
[2023.01.10-20.58.48:763][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/OWGZV0JM7ZM2YL4987Q75C3273007848D338C364B878B68BF9424A.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/1/LD/OWGZV0JM7ZM2YL4987Q75C.uasset'
[2023.01.10-20.58.48:782][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game_2/B/2Z/T577HA85KJJ5KCSVTQW9NJ
[2023.01.10-20.58.48:782][980]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/T577HA85KJJ5KCSVTQW9NJ654BF0AB4D580447F47296BE81D10FB3.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game_2/B/2Z/T577HA85KJJ5KCSVTQW9NJ.uasset'
[2023.01.10-20.58.48:791][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 536 ms)
[2023.01.10-20.58.48:791][980]LogAssetEditorSubsystem: Opening Asset editor for World /Game/game_2.game_2
[2023.01.10-20.58.48:791][980]Cmd: MAP LOAD FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-20.58.48:791][980]LightingResults: New page: Lighting Build
[2023.01.10-20.58.48:791][980]LoadErrors: New page: Loading map: game_2.umap
[2023.01.10-20.58.48:818][980]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.58.48:818][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.58.48:822][980]LogContentBundle: [Container: game] Deleting container.
[2023.01.10-20.58.48:822][980]MapCheck: New page: Map Check
[2023.01.10-20.58.48:822][980]LightingResults: New page: Lighting Build
[2023.01.10-20.58.48:861][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-20.58.48:867][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.10-20.58.48:869][980]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.58.48:869][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.58.48:909][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.10-20.58.48:948][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.10-20.58.48:957][980]LogAudio: Display: Audio Device (ID: 1) registered with world 'game_2'.
[2023.01.10-20.58.48:957][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.58.48:957][980]LogAIModule: Creating AISystem for world game_2
[2023.01.10-20.58.48:958][980]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-20.58.48:958][980]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-20.58.48:958][980]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-20.58.48:976][980]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.10-20.58.48:976][980]LogWorldPartition: Display: WorldPartition initialize took 18 ms (total: 383 ms)
[2023.01.10-20.58.49:033][980]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-20.58.49:081][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.10-20.58.49:091][980]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-20.58.49:091][980]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.168ms to complete.
[2023.01.10-20.58.49:091][980]LogFileHelpers: Loading map 'game_2' took 0.300
[2023.01.10-20.58.49:115][980]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/game_2.game_2:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/game_2.game_2:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/game_2.game_2:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/game_2.game_2:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/game_2.game_2:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/game_2.game_2:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/game_2.game_2:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/game_2.game_2:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/game_2.game_2:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/game_2.game_2:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/game_2.game_2:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.10-20.58.49:115][980]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/game_2.game_2:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.10-20.58.49:116][980]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/game_2.game_2:PersistentLevel.WorldDataLayers
[2023.01.10-20.58.49:116][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/game_2.game_2
[2023.01.10-20.58.49:116][980]LogContentValidation: Display: Validating /Game/orb/Procedural/ControllerPawn.ControllerPawn_C /Game/game_2.game_2:PersistentLevel.ControllerPawn_C_UAID_309C23E9A39CE65901_1856491626
[2023.01.10-20.58.49:116][980]LogContentValidation: Display: Validating /Game/orb/Procedural/BP_instanceManager.BP_instanceManager_C /Game/game_2.game_2:PersistentLevel.BP_instanceManager_C_UAID_309C23E9A39CE25901_1497335920
[2023.01.10-20.58.49:116][980]LogContentValidation: Display: Validating /Game/orb/Procedural/BP_Maze.BP_Maze_C /Game/game_2.game_2:PersistentLevel.BP_Maze_C_UAID_309C23E9A39CE25901_1494298919
[2023.01.10-20.58.53:015][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.58.53:021][417]LogContentBundle: [Container: game_2] Generating Streaming for 0 Content Bundles.
[2023.01.10-20.58.53:022][417]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-20.58.53:022][417]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-20.58.53:022][417]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 31 us)
[2023.01.10-20.58.53:022][417]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 430 us)
[2023.01.10-20.58.53:022][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.58.53:022][417]PIE: New page: PIE session: game_2 (Jan 10, 2023, 8:58:53 AM)
[2023.01.10-20.58.53:057][417]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game_2
[2023.01.10-20.58.53:058][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001466s)
[2023.01.10-20.58.53:058][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game_2.game_2 to /Game/UEDPIE_0_game_2.game_2 (0.001500s)
[2023.01.10-20.58.53:058][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.58.53:059][417]LogAIModule: Creating AISystem for world game_2
[2023.01.10-20.58.53:059][417]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-20.58.53:059][417]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-20.58.53:059][417]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
