Log file open, 12/13/22 10:39:04
[2022.12.13-16.42.12:833][451]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:845][452]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:857][453]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:870][454]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:883][455]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:892][456]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:903][457]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:916][458]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:928][459]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:940][460]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:951][461]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:963][462]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:974][463]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.12:992][464]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:001][465]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:011][466]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:022][467]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:034][468]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:045][469]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:057][470]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:069][471]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:080][472]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:091][473]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:104][474]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:124][475]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:132][476]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:141][477]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:149][478]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:159][479]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:172][480]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:183][481]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:193][482]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:204][483]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:216][484]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:228][485]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:238][486]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:250][487]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:261][488]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:273][489]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:285][490]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:296][491]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:308][492]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:319][493]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:332][494]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:343][495]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:353][496]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:365][497]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:376][498]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:388][499]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:400][500]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:411][501]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:423][502]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:434][503]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:457][504]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:467][505]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:476][506]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:486][507]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:511][508]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:520][509]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:530][510]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:541][511]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:552][512]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:564][513]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:576][514]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:588][515]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:599][516]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:611][517]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:631][518]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:641][519]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:650][520]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:660][521]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:704][522]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:714][523]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:723][524]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:735][525]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:747][526]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:758][527]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:769][528]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:781][529]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:793][530]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:804][531]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:815][532]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:827][533]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:839][534]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:850][535]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:861][536]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:872][537]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:884][538]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:896][539]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.13:909][540]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:918][541]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:930][542]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:941][543]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.13:953][544]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:964][545]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:975][546]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:986][547]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.13:997][548]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:010][549]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:021][550]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:033][551]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:044][552]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:055][553]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:067][554]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:079][555]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:090][556]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:101][557]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:113][558]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:124][559]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:136][560]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:147][561]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:158][562]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:170][563]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:182][564]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:193][565]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:204][566]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:216][567]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:227][568]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:239][569]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:251][570]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:262][571]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:273][572]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:284][573]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:296][574]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:308][575]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:319][576]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:331][577]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:342][578]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:353][579]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:365][580]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:378][581]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:387][582]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:399][583]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.14:411][584]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.14:422][585]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.14:433][586]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.14:445][587]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.14:456][588]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.14:468][589]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:480][590]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:490][591]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:502][592]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:513][593]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:524][594]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:536][595]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:547][596]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:558][597]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:570][598]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:582][599]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:594][600]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:605][601]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:616][602]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:628][603]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:640][604]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:651][605]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:662][606]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:674][607]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:685][608]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:697][609]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:709][610]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:720][611]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:732][612]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:743][613]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:754][614]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:766][615]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:777][616]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:788][617]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:800][618]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:812][619]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:823][620]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:835][621]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
