Log file open, 01/10/23 13:50:49
[2023.01.10-19.51.30:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.10-19.51.30:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.10-19.51.30:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.10-19.51.30:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.10-19.51.30:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.10-19.51.30:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.10-19.51.30:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.10-19.51.30:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.10-19.51.30:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.10-19.51.30:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.10-19.51.30:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.10-19.51.30:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.10-19.51.30:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.10-19.51.30:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.10-19.51.30:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.10-19.51.30:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.10-19.51.30:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.10-19.51.30:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.10-19.51.31:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.10-19.51.31:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.10-19.51.31:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.10-19.51.31:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.10-19.51.31:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.10-19.51.31:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.10-19.51.31:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.10-19.51.31:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.10-19.51.31:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.10-19.51.31:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.10-19.51.31:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.10-19.51.31:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.10-19.51.31:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.10-19.51.31:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.10-19.51.31:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.10-19.51.31:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.10-19.51.31:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.10-19.51.31:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.10-19.51.31:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.10-19.51.31:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.10-19.51.31:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.10-19.51.31:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.10-19.51.31:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.10-19.51.31:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.10-19.51.31:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.10-19.51.31:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.10-19.51.31:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.10-19.51.32:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.10-19.51.32:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.10-19.51.32:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.10-19.51.32:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.10-19.51.32:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.10-19.51.32:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.10-19.51.32:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.10-19.51.32:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.10-19.51.32:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.10-19.51.32:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.10-19.51.32:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.10-19.51.32:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.10-19.51.32:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.10-19.51.32:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.10-19.51.32:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.10-19.51.32:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.10-19.51.32:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.10-19.51.32:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.10-19.51.32:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.10-19.51.32:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.10-19.51.32:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.10-19.51.32:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.10-19.51.32:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.10-19.51.32:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.10-19.51.32:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.10-19.51.32:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.10-19.51.32:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.10-19.51.32:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.10-19.51.32:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.10-19.51.32:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.10-19.51.32:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.10-19.51.32:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-19.51.32:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-19.51.32:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-19.51.32:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-19.51.32:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-19.51.32:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-19.51.32:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-19.51.32:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-19.51.32:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-19.51.32:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-19.51.32:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-19.51.32:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-19.51.32:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-19.51.32:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-19.51.32:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-19.51.32:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-19.51.32:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-19.51.32:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.10-19.51.32:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.10-19.51.32:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.10-19.51.32:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.10-19.51.32:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.10-19.51.32:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.10-19.51.32:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.10-19.51.32:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.10-19.51.32:665][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.01.10-19.51.32:701][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-19.51.32:986][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.10-19.51.33:179][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.192092 seconds
[2023.01.10-19.51.33:180][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-19.51.33:183][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.10-19.51.33:184][  0]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Floor_400x400BB09CC664737F2A3252B30BA7D6EB314.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.10-19.51.33:186][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 486 ms
[2023.01.10-19.51.33:187][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.10-19.51.33:187][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-19.51.33:194][  0]LightingResults: New page: Lighting Build
