Log file open, 01/05/23 14:59:17
[2023.01.05-20.59.48:620][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-20.59.48:620][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-20.59.48:620][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-20.59.48:620][253]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-20.59.48:620][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-20.59.48:620][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-20.59.48:620][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-20.59.48:620][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-20.59.48:620][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-20.59.48:620][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-20.59.48:622][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-20.59.48:864][253]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-20.59.48:864][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-20.59.48:864][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-20.59.48:864][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-20.59.48:867][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-20.59.48:867][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.05-20.59.48:868][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-20.59.48:868][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-20.59.48:868][253]LogInit: FAudioDevice initialized.
[2023.01.05-20.59.48:868][253]LogAudio: Display: Audio Device (ID: 2) registered with world 'game'.
[2023.01.05-20.59.48:873][253]LogLoad: Game class is 'GameModeBase'
[2023.01.05-20.59.48:874][253]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-14.59.48
[2023.01.05-20.59.48:874][253]LogWorld: Bringing up level for play took: 0.000579
[2023.01.05-20.59.48:876][253]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.05-20.59.48:898][253]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15282.023 Y=37378.542 Z=1615.667
[2023.01.05-20.59.48:898][253]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-20.59.48:898][253]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15282.023 Y=37378.542 Z=1615.667,P=-0.000000 Y=-130.999999 R=0.000000
[2023.01.05-20.59.48:899][253]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.05-20.59.48:967][253]PIE: Server logged in
[2023.01.05-20.59.48:968][253]PIE: Play in editor total start time 0.373 seconds.
[2023.01.05-20.59.48:974][253]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1265548911] Hello
[2023.01.05-20.59.50:538][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.50:538][397]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-20.59.50:542][397]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.59.50:542][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.50:542][397]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-20.59.50:545][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-20.59.50:547][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.50:555][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.50:556][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-20.59.50:557][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-20.59.50:567][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.05-20.59.50:622][400]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.05-20.59.51:409][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-20.59.51:415][492]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-20.59.51:415][492]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-20.59.51:415][492]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-20.59.51:415][492]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 25 us)
[2023.01.05-20.59.51:415][492]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 640 us)
[2023.01.05-20.59.51:416][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-20.59.51:416][492]PIE: New page: PIE session: game (Jan 5, 2023, 8:59:51 AM)
[2023.01.05-20.59.51:448][492]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-20.59.51:450][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001979s)
[2023.01.05-20.59.51:450][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002018s)
[2023.01.05-20.59.51:450][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.59.51:450][492]LogAIModule: Creating AISystem for world game
[2023.01.05-20.59.51:451][492]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-20.59.51:451][492]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-20.59.51:451][492]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-20.59.51:451][492]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-20.59.51:451][492]LogWorldPartition: Display: WorldPartition initialize took 483 us (total: 689 ms)
[2023.01.05-20.59.51:451][492]LogPlayLevel: PIE: World Init took: (0.001427s)
[2023.01.05-20.59.51:458][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.05-20.59.51:459][492]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.05-20.59.51:459][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-20.59.51:459][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-20.59.51:459][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-20.59.51:459][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-20.59.51:459][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-20.59.51:459][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-20.59.51:459][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-20.59.51:459][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-20.59.51:459][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-20.59.51:459][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-20.59.51:459][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-20.59.51:461][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-20.59.51:705][492]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-20.59.51:705][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-20.59.51:705][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-20.59.51:705][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-20.59.51:705][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.05-20.59.51:705][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.05-20.59.51:707][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.05-20.59.51:707][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.05-20.59.51:707][492]LogInit: FAudioDevice initialized.
[2023.01.05-20.59.51:707][492]LogAudio: Display: Audio Device (ID: 3) registered with world 'game'.
[2023.01.05-20.59.51:711][492]LogLoad: Game class is 'GameModeBase'
[2023.01.05-20.59.51:711][492]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-14.59.51
[2023.01.05-20.59.51:711][492]LogWorld: Bringing up level for play took: 0.000397
[2023.01.05-20.59.51:713][492]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.05-20.59.51:714][492]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.05-20.59.51:714][492]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-20.59.51:714][492]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-20.59.51:714][492]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.05-20.59.51:774][492]PIE: Server logged in
[2023.01.05-20.59.51:774][492]PIE: Play in editor total start time 0.36 seconds.
[2023.01.05-20.59.51:777][492]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1268355912] Hello
[2023.01.05-20.59.52:598][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.52:598][578]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-20.59.52:600][578]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.59.52:600][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.52:600][578]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-20.59.52:603][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-20.59.52:605][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.52:614][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.52:614][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-20.59.52:616][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-20.59.52:625][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.05-20.59.52:675][580]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.05-20.59.53:193][642]Cmd: SELECT NONE
[2023.01.05-20.59.53:668][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-20.59.53:674][699]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-20.59.53:674][699]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-20.59.53:675][699]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-20.59.53:675][699]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 32 us)
[2023.01.05-20.59.53:675][699]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 745 us)
[2023.01.05-20.59.53:675][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-20.59.53:675][699]PIE: New page: PIE session: game (Jan 5, 2023, 8:59:53 AM)
[2023.01.05-20.59.53:707][699]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-20.59.53:709][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001558s)
[2023.01.05-20.59.53:709][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001593s)
[2023.01.05-20.59.53:709][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.59.53:709][699]LogAIModule: Creating AISystem for world game
[2023.01.05-20.59.53:710][699]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-20.59.53:710][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-20.59.53:710][699]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-20.59.53:710][699]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-20.59.53:710][699]LogWorldPartition: Display: WorldPartition initialize took 449 us (total: 689 ms)
[2023.01.05-20.59.53:710][699]LogPlayLevel: PIE: World Init took: (0.001475s)
[2023.01.05-20.59.53:719][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.05-20.59.53:720][699]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.05-20.59.53:720][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-20.59.53:720][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-20.59.53:720][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-20.59.53:720][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-20.59.53:720][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-20.59.53:720][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-20.59.53:720][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-20.59.53:720][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-20.59.53:720][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-20.59.53:720][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-20.59.53:720][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-20.59.53:722][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-20.59.53:972][699]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-20.59.53:972][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-20.59.53:972][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-20.59.53:972][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-20.59.53:973][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.05-20.59.53:973][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.05-20.59.53:974][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.05-20.59.53:974][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.05-20.59.53:974][699]LogInit: FAudioDevice initialized.
[2023.01.05-20.59.53:974][699]LogAudio: Display: Audio Device (ID: 4) registered with world 'game'.
[2023.01.05-20.59.53:978][699]LogLoad: Game class is 'GameModeBase'
[2023.01.05-20.59.53:979][699]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-14.59.53
[2023.01.05-20.59.53:979][699]LogWorld: Bringing up level for play took: 0.000389
[2023.01.05-20.59.53:981][699]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.05-20.59.53:981][699]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.05-20.59.53:982][699]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-20.59.53:982][699]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-20.59.53:982][699]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.05-20.59.54:042][699]PIE: Server logged in
[2023.01.05-20.59.54:043][699]PIE: Play in editor total start time 0.369 seconds.
[2023.01.05-20.59.54:045][699]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1270624913] Hello
[2023.01.05-20.59.54:658][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.54:658][764]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-20.59.54:660][764]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.59.54:660][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.54:660][764]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-20.59.54:662][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-20.59.54:664][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.54:674][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.54:674][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-20.59.54:676][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-20.59.54:688][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.05-20.59.54:735][769]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.05-20.59.55:555][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-20.59.55:561][866]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-20.59.55:562][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-20.59.55:562][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-20.59.55:562][866]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 38 us)
[2023.01.05-20.59.55:562][866]LogWorldPartition: Display: GenerateStreaming took 93 us (total: 839 us)
[2023.01.05-20.59.55:562][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-20.59.55:562][866]PIE: New page: PIE session: game (Jan 5, 2023, 8:59:55 AM)
[2023.01.05-20.59.55:562][866]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-20.59.55:564][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001643s)
[2023.01.05-20.59.55:564][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001671s)
[2023.01.05-20.59.55:564][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.59.55:564][866]LogAIModule: Creating AISystem for world game
[2023.01.05-20.59.55:565][866]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-20.59.55:565][866]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-20.59.55:565][866]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-20.59.55:565][866]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-20.59.55:565][866]LogWorldPartition: Display: WorldPartition initialize took 458 us (total: 690 ms)
[2023.01.05-20.59.55:565][866]LogPlayLevel: PIE: World Init took: (0.001375s)
[2023.01.05-20.59.55:573][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.05-20.59.55:574][866]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.05-20.59.55:574][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-20.59.55:574][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-20.59.55:574][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-20.59.55:574][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-20.59.55:574][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-20.59.55:574][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-20.59.55:574][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-20.59.55:574][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-20.59.55:574][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-20.59.55:575][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-20.59.55:575][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-20.59.55:576][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-20.59.55:812][866]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-20.59.55:812][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-20.59.55:812][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-20.59.55:812][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-20.59.55:812][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.05-20.59.55:812][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.05-20.59.55:814][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.05-20.59.55:814][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.05-20.59.55:814][866]LogInit: FAudioDevice initialized.
[2023.01.05-20.59.55:814][866]LogAudio: Display: Audio Device (ID: 5) registered with world 'game'.
[2023.01.05-20.59.55:818][866]LogLoad: Game class is 'GameModeBase'
[2023.01.05-20.59.55:818][866]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-14.59.55
[2023.01.05-20.59.55:818][866]LogWorld: Bringing up level for play took: 0.000395
[2023.01.05-20.59.55:820][866]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.05-20.59.55:821][866]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.05-20.59.55:821][866]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-20.59.55:821][866]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-20.59.55:821][866]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.05-20.59.55:879][866]PIE: Server logged in
[2023.01.05-20.59.55:880][866]PIE: Play in editor total start time 0.319 seconds.
[2023.01.05-20.59.55:882][866]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1272461914] Hello
[2023.01.05-20.59.56:558][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.56:558][936]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-20.59.56:560][936]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.59.56:560][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.56:560][936]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-20.59.56:563][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-20.59.56:565][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.56:575][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.56:575][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-20.59.56:576][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.05-20.59.56:586][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.05-20.59.56:639][939]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.05-20.59.57:317][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-20.59.57:323][ 18]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-20.59.57:323][ 18]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-20.59.57:324][ 18]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-20.59.57:324][ 18]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 45 us)
[2023.01.05-20.59.57:324][ 18]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 965 us)
[2023.01.05-20.59.57:324][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-20.59.57:324][ 18]PIE: New page: PIE session: game (Jan 5, 2023, 8:59:57 AM)
[2023.01.05-20.59.57:358][ 18]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-20.59.57:359][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001593s)
[2023.01.05-20.59.57:359][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001642s)
[2023.01.05-20.59.57:359][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.59.57:360][ 18]LogAIModule: Creating AISystem for world game
[2023.01.05-20.59.57:360][ 18]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-20.59.57:360][ 18]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-20.59.57:360][ 18]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
