Log file open, 01/16/23 10:34:44
[2023.01.16-16.43.21:264][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.43.21:264][156]LogContentBundle: [Container: game] Deleting container.
[2023.01.16-16.43.21:266][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.43.21:268][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.43.21:278][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.43.21:278][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-16.43.21:279][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-16.43.21:290][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.16-16.43.21:348][159]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.16-16.43.24:355][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.16-16.43.24:417][505]LogAssetEditorSubsystem: Opening Asset editor for World /Game/game_2.game_2
[2023.01.16-16.43.24:417][505]Cmd: MAP LOAD FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-16.43.24:417][505]LightingResults: New page: Lighting Build
[2023.01.16-16.43.24:417][505]LoadErrors: New page: Loading map: game_2.umap
[2023.01.16-16.43.24:419][505]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.43.24:419][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.43.24:423][505]LogContentBundle: [Container: game] Deleting container.
[2023.01.16-16.43.24:424][505]MapCheck: New page: Map Check
[2023.01.16-16.43.24:424][505]LightingResults: New page: Lighting Build
[2023.01.16-16.43.24:432][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-16.43.24:437][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.16-16.43.24:438][505]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.43.24:438][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.43.24:448][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.16-16.43.24:456][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.16-16.43.24:463][505]LogAudio: Display: Audio Device (ID: 1) registered with world 'game_2'.
[2023.01.16-16.43.24:463][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.43.24:464][505]LogAIModule: Creating AISystem for world game_2
[2023.01.16-16.43.24:464][505]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-16.43.24:464][505]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-16.43.24:464][505]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-16.43.24:481][505]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.16-16.43.24:481][505]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 683 ms)
[2023.01.16-16.43.24:606][505]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-16.43.24:618][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.16-16.43.24:627][505]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-16.43.24:627][505]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.172ms to complete.
[2023.01.16-16.43.24:627][505]LogFileHelpers: Loading map 'game_2' took 0.211
[2023.01.16-16.43.26:562][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.43.26:568][719]LogContentBundle: [Container: game_2] Generating Streaming for 0 Content Bundles.
[2023.01.16-16.43.26:569][719]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-16.43.26:569][719]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-16.43.26:569][719]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 768 us)
[2023.01.16-16.43.26:569][719]LogWorldPartition: Display: GenerateStreaming took 103 us (total: 2 ms)
[2023.01.16-16.43.26:569][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-16.43.26:569][719]PIE: New page: PIE session: game_2 (Jan 16, 2023, 4:43:26 AM)
[2023.01.16-16.43.26:592][719]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game_2
[2023.01.16-16.43.26:593][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001557s)
[2023.01.16-16.43.26:593][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game_2.game_2 to /Game/UEDPIE_0_game_2.game_2 (0.001593s)
[2023.01.16-16.43.26:593][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.43.26:594][719]LogAIModule: Creating AISystem for world game_2
[2023.01.16-16.43.26:594][719]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-16.43.26:594][719]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-16.43.26:594][719]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-16.43.26:595][719]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.16-16.43.26:595][719]LogWorldPartition: Display: WorldPartition initialize took 468 us (total: 684 ms)
[2023.01.16-16.43.26:595][719]LogPlayLevel: PIE: World Init took: (0.001385s)
[2023.01.16-16.43.26:603][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.16-16.43.26:604][719]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.16-16.43.26:604][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.43.26:604][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.43.26:604][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.43.26:604][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.43.26:604][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.43.26:604][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.43.26:604][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.43.26:604][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.43.26:605][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.43.26:605][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.43.26:605][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.43.26:607][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.43.26:848][719]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.16-16.43.26:849][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.43.26:849][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.43.26:849][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.43.26:849][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.16-16.43.26:849][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.16-16.43.26:851][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.16-16.43.26:851][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.16-16.43.26:851][719]LogInit: FAudioDevice initialized.
[2023.01.16-16.43.26:851][719]LogAudio: Display: Audio Device (ID: 4) registered with world 'game_2'.
[2023.01.16-16.43.26:854][719]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.43.26:855][719]LogWorld: Bringing World /Game/UEDPIE_0_game_2.game_2 up for play (max tick rate 0) at 2023.01.16-10.43.26
[2023.01.16-16.43.26:855][719]LogWorld: Bringing up level for play took: 0.000423
[2023.01.16-16.43.26:857][719]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.16-16.43.26:858][719]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.16-16.43.26:858][719]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.16-16.43.26:858][719]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=10.600000 R=-0.000000
[2023.01.16-16.43.26:858][719]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.16-16.43.27:023][719]PIE: Server logged in
[2023.01.16-16.43.27:023][719]PIE: Play in editor total start time 0.455 seconds.
[2023.01.16-16.43.53:722][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.43.53:722][884]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game_2
[2023.01.16-16.43.53:725][884]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.43.53:725][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.43.53:725][884]LogContentBundle: [Container: game_2] Deleting container.
[2023.01.16-16.43.53:728][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.43.53:731][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.43.53:739][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.43.53:740][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-16.43.53:741][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-16.43.53:758][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-16.43.53:791][885]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.16-16.43.54:720][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.43.54:726][995]LogContentBundle: [Container: game_2] Generating Streaming for 0 Content Bundles.
[2023.01.16-16.43.54:727][995]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-16.43.54:727][995]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-16.43.54:727][995]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 777 us)
[2023.01.16-16.43.54:727][995]LogWorldPartition: Display: GenerateStreaming took 115 us (total: 2 ms)
[2023.01.16-16.43.54:728][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-16.43.54:728][995]PIE: New page: PIE session: game_2 (Jan 16, 2023, 4:43:54 AM)
[2023.01.16-16.43.54:752][995]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game_2
[2023.01.16-16.43.54:753][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001578s)
[2023.01.16-16.43.54:753][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game_2.game_2 to /Game/UEDPIE_0_game_2.game_2 (0.001614s)
[2023.01.16-16.43.54:754][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.43.54:754][995]LogAIModule: Creating AISystem for world game_2
[2023.01.16-16.43.54:754][995]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-16.43.54:754][995]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-16.43.54:754][995]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-16.43.54:755][995]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.16-16.43.54:755][995]LogWorldPartition: Display: WorldPartition initialize took 387 us (total: 684 ms)
[2023.01.16-16.43.54:755][995]LogPlayLevel: PIE: World Init took: (0.001372s)
[2023.01.16-16.43.54:763][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.16-16.43.54:764][995]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.16-16.43.54:764][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.43.54:764][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.43.54:764][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.43.54:764][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.43.54:764][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.43.54:764][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.43.54:764][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.43.54:764][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.43.54:765][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.43.54:765][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.43.54:765][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.43.54:767][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.43.55:014][995]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.16-16.43.55:014][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.43.55:014][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.43.55:014][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.43.55:015][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.16-16.43.55:015][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.16-16.43.55:016][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.16-16.43.55:016][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.16-16.43.55:016][995]LogInit: FAudioDevice initialized.
[2023.01.16-16.43.55:016][995]LogAudio: Display: Audio Device (ID: 5) registered with world 'game_2'.
[2023.01.16-16.43.55:019][995]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.43.55:019][995]LogWorld: Bringing World /Game/UEDPIE_0_game_2.game_2 up for play (max tick rate 0) at 2023.01.16-10.43.55
[2023.01.16-16.43.55:019][995]LogWorld: Bringing up level for play took: 0.000411
[2023.01.16-16.43.55:021][995]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.16-16.43.55:022][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15675.000 Y=35725.000 Z=3200.000
[2023.01.16-16.43.55:022][995]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.16-16.43.55:022][995]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15675.000 Y=35725.000 Z=3200.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.16-16.43.55:023][995]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.16-16.43.55:180][995]PIE: Server logged in
[2023.01.16-16.43.55:181][995]PIE: Play in editor total start time 0.455 seconds.
[2023.01.16-16.44.22:712][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.44.22:712][647]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game_2
[2023.01.16-16.44.22:716][647]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.44.22:716][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.44.22:716][647]LogContentBundle: [Container: game_2] Deleting container.
[2023.01.16-16.44.22:718][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.44.22:720][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.44.22:728][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.44.22:728][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-16.44.22:730][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-16.44.22:748][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.16-16.44.22:779][648]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.16-16.44.32:409][741]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.16-16.44.34:659][996]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.16-16.44.34:668][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.44.36:663][996]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.16-16.44.38:855][996]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049622s
[2023.01.16-16.44.39:248][996]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003457s (0.441708s overbudget)
[2023.01.16-16.44.39:264][996]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.16-16.44.39:275][996]LogSlate: Took 0.000841 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-16.45.34:382][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.16-16.45.34:383][367]LogStall: Shutdown...
[2023.01.16-16.45.34:390][367]LogStall: Shutdown complete.
[2023.01.16-16.45.34:432][367]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.45.34:432][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.45.34:500][367]LogSlate: Window 'TSA2022 - Unreal Editor' being destroyed
[2023.01.16-16.45.34:617][368]Cmd: QUIT_EDITOR
[2023.01.16-16.45.34:617][368]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-16.45.34:626][368]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-16.45.34:626][368]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-16.45.34:627][368]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-16.45.34:628][368]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.45.34:628][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.45.34:628][368]LogContentBundle: [Container: game_2] Deleting container.
[2023.01.16-16.45.34:633][368]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-16.45.34:637][368]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-16.45.34:842][368]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-16.45.34:842][368]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-16.45.34:842][368]LogAudio: Display: Audio Device unregistered from world 'game_2'.
[2023.01.16-16.45.34:842][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-16.45.34:844][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-16.45.34:850][368]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-16.45.34:855][368]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-16.45.34:862][368]LogExit: Preparing to exit.
[2023.01.16-16.45.34:913][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.34:917][368]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-16.45.35:928][368]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.45.35:931][368]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.45.35:933][368]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.45.35:935][368]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.45.35:991][368]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-16.45.36:005][368]LogExit: Editor shut down
[2023.01.16-16.45.36:007][368]LogExit: Transaction tracking system shut down
[2023.01.16-16.45.36:272][368]LogExit: Object subsystem successfully closed.
[2023.01.16-16.45.36:278][368]LogShaderCompilers: Display: ================================================
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: Total job queries 183, among them cache hits 19 (10.38%)
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 129 distinct outputs (78.66%)
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-16.45.36:279][368]LogShaderCompilers: Display: ================================================
[2023.01.16-16.45.36:344][368]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-16.45.36:359][368]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-16.45.36:441][368]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.01.16-16.45.36:441][368]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.01.16-16.45.36:441][368]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.01.16-16.45.36:441][368]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.01.16-16.45.36:441][368]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.16-16.45.36:441][368]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.01.16-16.45.36:442][368]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.01.16-16.45.36:443][368]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.01.16-16.45.36:443][368]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.16-16.45.36:443][368]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.16-16.45.36:443][368]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.16-16.45.36:443][368]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
