Log file open, 01/17/23 17:44:05
[2023.01.18-00.02.56:349][772]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:357][773]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:365][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:373][775]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:382][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:390][777]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:398][778]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:407][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:415][780]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:423][781]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:432][782]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:440][783]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:449][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:458][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:466][786]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:476][787]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:483][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:493][789]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:502][790]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:512][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:524][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:534][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:543][794]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:552][795]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:564][796]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:574][797]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:583][798]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:592][799]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:600][800]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:608][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:617][802]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:625][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:633][804]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:642][805]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:650][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:658][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:667][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:675][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:683][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:692][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:700][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:708][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:717][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:725][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:733][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:742][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:750][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:758][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:767][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:775][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:783][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:792][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:800][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:808][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:818][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:827][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:835][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:843][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:852][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:860][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:871][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:880][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:891][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:900][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:912][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:923][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:933][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:944][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:955][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:965][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:974][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:985][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.56:996][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:007][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:015][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:024][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:032][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:041][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:049][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:057][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:066][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:074][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:082][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:091][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:099][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:107][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:116][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:124][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:132][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:141][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:149][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:157][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:167][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:176][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:185][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:193][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:202][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:210][869]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:220][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:230][871]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:243][872]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:253][873]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:263][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:273][875]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:285][876]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:296][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:307][878]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:316][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:329][880]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:339][881]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:348][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:358][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:369][884]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:380][885]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:389][886]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:397][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:406][888]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:414][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:422][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:431][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:439][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:447][893]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:456][894]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:464][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:473][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:481][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:489][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:497][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:506][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:514][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:522][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:531][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:539][904]LogNet: Browse: /Game/game
[2023.01.18-00.02.57:539][904]LogLoad: LoadMap: /Game/game
[2023.01.18-00.02.57:539][904]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-00.02.57:539][904]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-00.02.57:540][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-00.02.57:540][904]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-00.02.57:540][904]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-00.02.57:540][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
