Log file open, 01/02/23 17:06:54
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009639f7d3': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_3': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000004be17f76': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e771c6ac': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_27': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000725c25b5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_60': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009da6e84b': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_53': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a68d5e96': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_63': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000069c9b8f4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_23': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000027c3e1de': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_7': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000057d7667': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_15': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000df8db286': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_48': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000008d050c1d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_9': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000099f5c3eb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_41': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e80cbd95': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_37': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003106dab4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2023.01.02-23.15.58:929][644]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_6': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2023.01.02-23.15.59:383][645]Cmd: QUIT_EDITOR
[2023.01.02-23.15.59:383][645]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.02-23.15.59:397][645]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.02-23.15.59:397][645]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.02-23.15.59:397][645]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.02-23.15.59:464][645]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.02-23.15.59:464][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-23.15.59:465][645]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.02-23.15.59:466][645]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.02-23.15.59:466][645]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.02-23.15.59:589][645]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.02-23.15.59:589][645]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.02-23.15.59:589][645]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2023.01.02-23.15.59:589][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.02-23.15.59:591][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.02-23.15.59:605][645]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.02-23.15.59:609][645]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.02-23.15.59:609][645]LogExit: Preparing to exit.
[2023.01.02-23.15.59:728][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.02-23.15.59:733][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:733][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:733][645]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:733][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.15.59:734][645]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-23.16.00:477][645]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.02-23.16.00:479][645]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.02-23.16.00:480][645]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.02-23.16.00:482][645]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.02-23.16.00:539][645]LogExit: Editor shut down
[2023.01.02-23.16.00:541][645]LogExit: Transaction tracking system shut down
[2023.01.02-23.16.00:557][645]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.02-23.16.00:665][645]LogExit: Object subsystem successfully closed.
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: ================================================
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: Total job queries 201, among them cache hits 29 (14.43%)
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 137 distinct outputs (79.65%)
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.02-23.16.00:672][645]LogShaderCompilers: Display: ================================================
[2023.01.02-23.16.00:700][645]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.02-23.16.00:709][645]LogVirtualization: UE::Virtualization was shutdown
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (979)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (969)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.02-23.16.00:723][645]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.02-23.16.00:724][645]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.02-23.16.01:474][645]MemoryProfiler: Shutdown
[2023.01.02-23.16.01:474][645]NetworkingProfiler: Shutdown
[2023.01.02-23.16.01:474][645]LoadingProfiler: Shutdown
[2023.01.02-23.16.01:474][645]TimingProfiler: Shutdown
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.02-23.16.01:474][645]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
